File_Name,date,party_A,party B,TC_currency,TC_Bespoke,calulation_agent,CA_fallback_default_dispute,CA_dispute_resolution ,RD_method_party_A,RD_party_A_short_term_debt_classification,RD_party_A_moody_short_term_trigger_method,RD_party_A_moody_short_term_threshold,RD_party_A_SnP_short_term_trigger_method,RD_party_A_SnP_short_term_threshold,RD_party_A_Fitch_short_term_trigger_method,RD_party_A_Fitch_short_term_threshold,RD_party_A_long_term_debt_classification,RD_party_A_moody_long_term_trigger_method,RD_party_A_moody_long_term_threshold,RD_party_A_SnP_long_term_trigger_method,RD_party_A_SnP_long_term_threshold,RD_party_A_Fitch_long_term_trigger_method,RD_party_A_Fitch_long_term_threshold,Cross_default_threshold_type,Cross_default_percentage/amount,Cross_default_measure,multibranch_party_A,multibranch_party_B,governing law
90_sh,20031007,SOCIETE GENERALE,Fertilizer Corporation of India,USD,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,no,3,unsecured;unsubordinated,below,P-1,below,A-1+,below,B,unsecured;Unsubordinated,below,Baa3,below,BBB,below,BBB+,Fixed Amount,10000000,NotFound,Worldwide,No,English Law
92_sh,20071219,SOCIETE GENERALE,SURYA GROUP INC,GBP,To be selected by the Non-defaulting party or non-affected party,Party A,substitution calculation agent in case of dispute,no,2,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Unsecured;Unsubordinated,below,Baa3,below,BBB,below,BBB+,Percentage Formula,3,Shareholder's Equity,Paris;London,No,English Law
93_sh,20080130,PPB PVT LIMITED,SOCIETE GENERALE,USD,To be selected by the Non-defaulting party or non-affected party,Party B,NotFound,no,3,Financial Strength;Subordinated,below,A2,below,A-,below,F2,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,The lesser of a fixed amount or a Percentage formula,3;10000000,Net Asset Value,No,Paris,English Law
94_sh,20080129,SOCIETE GENERALE,KINGS LANDING INC,USD,NotFound,Party A,NotFound,no,1,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Senior Unsecured,at,A3,at,A-,NotFound,NotFound,Percentage Formula,3,Shareholder's Equity,Frankfurt;London;Milan;Montreal;New York;Sydney;Tokyo;Paris,No,Laws of the State of New York
95_sh,20080129,SOCIETE GENERALE,QUEEN STREET FUND LTD,USD,NotFound,Party A,NotFound,no,1,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Senior Unsecured,at,A3,at,A-,NotFound,NotFound,Percentage Formula,3,Shareholder's Equity,Frankfurt;London;Milan;Montreal;New York;Sydney;Tokyo;Paris,No,Laws of the State of New York
rk_2,20050121,PASALA Industries,Societe Generale,USD,To be selected by the Non-defaulting party or non-affected party,Party B,third party in case of default ,YES,1,Unsecured,below,P-1,below,A1,NotFound,NotFound,Unsecured,below,A2,below,AA-,NotFound,NotFound,Fixed Amount,25000000,NotFound,NO,worldwide,English law
rk_3,20030210,PASALA Industries,Societe Generale,USD,To be selected by the Non-defaulting party or non-affected party,Party A,third party in case of default ,NO,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Equal to a fixed amount or a Percentage formula,3,Shareholder's Equity,worldwide,No,Laws of the State of New York
rk_4,20050727,Societe Generale,PASALA Industries,USD,NotFound,Party A,NotFound,No,1,unsecured;unsubordinated,below,P-1,below,A-1,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Equal to a fixed amount or a Percentage formula,3,Shareholder's Equity,worldwide,No,Laws of the State of New York
rk_5,20050714,Societe Generale,PASALA Industries,USD,NotFound,Party A,non defaulting party in case of default,Yes,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,New York;Sydney,No,Laws of the State of New York
rk_7,20050826,Societe Generale,PASALA Industries,USD,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,No,1,senior unsecured;unsubordinated,below,P-1,below,A-1+,below,F1,unsecured;Unsubordinated,below,Baa3,below,BBB,below,BBB-,Fixed Amount,10000000,NotFound,worldwide,No,English law
rk_9,20050923,Societe Generale,Bruce Wane;INC,USD,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,No,1,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,unsecured;Unsubordinated,below,Baa3,below,BBB,below,BBB+,Fixed Amount,10000000,NotFound,worldwide,No,English law
rk_10,20050928,Societe Generale,RBK Management;Legal Services,GBP,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,No,3,unsecured;unsubordinated,below,P-1,below,A-1+,below,B,unsecured;Unsubordinated,below,Baa3,below,BBB,below,BBB+,Fixed Amount,50000000,NotFound,worldwide,No,English law
rk_13,20030303,RBK Management Legal Services,Societe Generale,EUR,To be selected by the Non-defaulting party or non-affected party,Party B,NotFound,No,2,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Unsecured;Unsubordinated,below,Baa3,below,BBB,below,BBB+,Equal to a fixed amount or a Percentage formula,3,Net Asset Value,No,Paris;London;New york;Tokyo;Singapore;Hong Kong;Frankfurt,English law
rk_14,20051202,Societe Generale,NEXTNEXT Co in,USD,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,No,1,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,senior secured;subordinated,below,Baa3,below,BBB-,below,AA+,Fixed Amount,10000000,NotFound,worldwide,No,Laws of the State of New York
rk_16,20051121,Societe Generale,RBK Management,USD,NotFound,Party A,NotFound,No,1,unsecured,below,P-1,below,A1,NotFound,NotFound,unsecured,below,A2,below,AA-,NotFound,NotFound,Fixed Amount,10000000,NotFound,No,No,English law
rk_17,20050923,Societe Generale,Bruce Wane INC,EUR,To be selected by the Non-defaulting party or non-affected party,Party A,third party in case of default ,No,2,unsecured;unsubordinated,below,P-1,below,A-1+,below,B,unsecured;Unsubordinated,below,P-1,below,A-1+,below,B,Equal to a fixed amount or a Percentage formula,3,Shareholder's Equity,Amsterdam;Brussels;Dublin;Frankfurt;Halandri;Hong kong;Johansburg;Labuan;London;Madrid;Milan;New York;Vienna,No,English law
rk_18,20050923,Societe Generale,NEXTNEXT Co in,EUR,To be selected by the Non-defaulting party or non-affected party,Party A,third party in case of default ,yes,1,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,senior secured;subordinated,below,Baa3,below,BBB-,below,AA+,Equal to a fixed amount or a Percentage formula,3,Shareholder's Equity,Amsterdam;Brussels;Dublin;Frankfurt;Halandri;Hong kong;Johansburg;Labuan;London;Madrid;Milan;New York;Vienna,No,English law
rk_20,20050923,Societe Generale,Bruce Wane INC,EUR,To be selected by the Non-defaulting party or non-affected party,Party A,third party in case of default ,No,1,unsecured;unsubordinated,below,P-1,below,A-1,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Equal to a fixed amount or a Percentage formula,3,Shareholder's Equity,Amsterdam;Brussels;Dublin;Frankfurt;Halandri;Hong kong;Johansburg;Labuan;London;Madrid;Milan;New York;Vienna,No,English law
rk_21,20040820,Societe Generale,Bruce Wane INC,USD,NotFound,Party A,third party in case of default ,No,3,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Senior Unsecured,at,A3,at,A-,at,F1,Equal to a fixed amount or a Percentage formula,1,Shareholder's Equity,worldwide,No,Laws of the State of New York
rk_23,20040820,Societe Generale,NEXTNEXT Co in,USD,NotFound,Party A,third party in case of default ,No,1,Unsecured,below,P-1,below,A1,NotFound,NotFound,Unsecured,below,A2,below,AA-,NotFound,NotFound,Equal to a fixed amount or a Percentage formula,1,Shareholder's Equity,worldwide,No,Laws of the State of New York
al_1,20050606,Societe Generale,NOONE LTD,USD,NotFound,Party A,NotFound,No,3,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Senior Unsecured,below,A3,below,A-,below,F1,Fixed Amount,10000000,NotFound,worldwide,No,English law
al_2,20070328,Societe Generale,QWERTY PVT LTD,USD,NotFound,Party A,NotFound,No,1,Unsecured,below,P-1,below,A1,NotFound,NotFound,Unsecured,below,A2,below,AA-,NotFound,NotFound,Fixed Amount,10000000,NotFound,London;New York,No,English law
al_3,20070604,Societe Generale,SMPL COMP LTD,USD,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,No,1,unsecured;unsubordinated,below,P-1,below,A-1,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Percentage formula,3,Shareholder's Equity,worldwide,No,English law
al_4,20070501,Societe Generale,MMMMM COMP LTD,USD,NotFound,Party A,NotFound,No,1,unsecured;unsubordinated,below,P-1,below,A-1,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Equal to a fixed amount or a Percentage formula,3,Shareholder's Equity,worldwide,No,Laws of the State of New York
al_8,20070806,Societe Generale,ACE Emerging Cartagena S.R.L,EUR,NotFound,Party A,third party in case of default ,Yes,3,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Senior Unsecured,at,A3,at,A-,at,F1,Equal to a fixed amount or a Percentage formula,3,Shareholder's Equity,worldwide,No,English law
al_9,20070730,Societe Generale,FAMOUS DIVERSIFIED VALUE FUND,USD,NotFound,Party A,NotFound,No,1,unsecured,below,P-1,below,A1,NotFound,NotFound,unsecured,below,A2,below,AA-,NotFound,NotFound,Fixed Amount,3,Shareholder's Equity,worldwide,No,Laws of the State of New York
al_10,20070605,Societe Generale,Komercni banka,EUR,NotFound,Party A,NotFound,No,2,unsecured;unsubordinated,below,P-1,below,A-1+,below,B,unsecured;Unsubordinated,below,P-1,below,A-1+,below,B,Fixed Amount,10000000,NotFound,worldwide,No,English law
al_11,20070725,XYZABC Scheme Limited,Societe Generale,GBP,NotFound,Party B,third party in case of default,Yes,2,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Unsecured,at,Baa1,at,BBB+,NotFound,NotFound,Equal to a fixed amount or a Percentage formula,3,Net Asset Value,No,worldwide,Laws of England
al_12,20071017,Societe Generale,AMITH INTERNATIONAL AG,USD,NotFound,Party A,NotFound,No,2,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Unsecured;Unsubordinated,below,Baa3,below,BBB,below,BBB+,Fixed Amount,10000000,NotFound,worldwide,No,Laws of England
al_13,20060501,Societe Generale,ABC LIMITED DURATION COMPANY,USD,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,No,1,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,senior secured;subordinated,below,Baa3,below,BBB-,below,AA+,The lesser of a fixed amount or a Percentage formula,10000000;3,Net Asset Value,worldwide,No,English law
sh_99,19950706,Societe Generale,Company ABC,USD,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,NO,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Fixed Amount,10000000,NotFound,NO,worldwide,English Law
sh_100,19940901,Company ABC,Societe Generale,USD,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,NO,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Fixed Amount,20000000,NotFound,NO,London;New york;Tokyo,English Law
sh_101,19960502,Societe Generale,Company ABC,USD,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,NO,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Fixed Amount,10000000,NotFound,Worldwide,NO,English Law
sh_102,19950210,Societe Generale,Company ABC,USD,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,NO,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Fixed Amount,10000000,NotFound,London;New york;Tokyo;paris,helsinki;London;New york;singapore,Laws of the state of New York
sh_103,19970219,Company ABC,Societe Generale,USD,NotFound,Party A,NotFound,NO,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Fixed Amount,10000000,NotFound,Street walmartz,worldwide,English Law
sh_104,19920901,Societe Generale,Company ABC,USD,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,No,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Equal to a fixed amount or a Percentage formula,3,Shareholder's Equity,Worldwide,NO,Laws of the state of New York
sh_105,19941216,Societe Generale,Company ABC,USD,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,NO,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Fixed Amount,10000000,Net Asset Value,Worldwide,Lisboa;Madeira,English Law
sh_107,20021028,Societe Generale,Gringotts Bank,USD,NotFound,Party A,NotFound,No,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Fixed Amount,10000000,NotFound,Worldwide,Dublin,English Law
sh_108,20021220,Soylent Corp (soylent Green),Vehement Capital,USD,To be selected by the Non-defaulting party or non-affected party,NotFound,NotFound,No,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,at,AA3,at,AA-,NotFound,NotFound,Equal to a fixed amount or a Percentage formula,2,Net Asset Value,NotFound,NotFound,NotFound
sh_113,20030617,societe Generale,Shark Tech,USD,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,NO,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Percentage formula,3,Shareholder's Equity,Worldwide,NO,English Law
sh_114,20031111,Societe Generale,Winterfell funds private limited,USD,NotFound,Party A,NotFound,NO,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Equal to a fixed amount or a Percentage formula,3,Shareholder's Equity,Worldwide,NO,Laws of the state of New york
sh_115,20030512,Societe Generale,Lomos International,USD,NotFound,Party A,NotFound,NO,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Fixed Amount,10000000,NotFound,Worldwide,NO,Laws of the state of New york
sh_116,20030310,Societe Generale,Kimberly K International,USD,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,NO,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Fixed Amount,10000000,NotFound,Worldwide,Madrid,English Law
sh_117,20031124,Societe Generale,Xavier International Funds Limited,USD,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,NO,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Fixed Amount,10000000,NotFound,Worldwide,NO,English Law
sh_118,20040621,Societe Generale,Bank of dorne,EUR,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,YES,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Fixed Amount,10000000,NotFound,NotFound,NO,English Law
sh_119,20031030,Societe Generale,Bank of qarth,EUR,NotFound,Party A,NotFound,No,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Equal to a fixed amount or a Percentage formula,3,Shareholder's Equity,Paris;London;Tokyo;New York,NO,English Law
sh_120,20040903,Societe Generale,Bank of Gautham,USD,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,NO,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Fixed Amount,10000000,NotFound,Worldwide,Headoffice,English Law
sh_122,20030303,Bank of CNJ,Societe Generale,EUR,To be selected by the Non-defaulting party or non-affected party,Party B,NotFound,NO,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Equal to a fixed amount or a Percentage formula,3,Net Asset Value,NO,Paris;London;New york;Tokyo;Singapore;Hongkong;Frankfurt,English Law
sh_123,20040705,Bank of Whitewalkers,Societe Generale,USD,To be selected by the Non-defaulting party or non-affected party,Party B,NotFound,NO,1,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Unsecured;Unsubordinated,below,Baa1,below,BBB+,below,BBB+,Equal to a fixed amount or a Percentage formula,3,Shareholder's Equity,NO,Paris;london;Milan,English Law
sh_124,20040705,Bank of Logan,Societe Generale,USD,To be selected by the Non-defaulting party or non-affected party,Party B,NotFound,NO,1,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Unsecured;Unsubordinated,below,Baa1,below,BBB+,below,BBB+,Equal to a fixed amount or a Percentage formula,3,Shareholder's Equity,NO,Paris;london;Milan,English Law
sh_125,20031022,Bank of Bravoos,Societe Generale,EUR,To be selected by the Non-defaulting party or non-affected party,Party B,NotFound,NO,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NO,London,English Law
sh_126,20040719,Societe generale,Bank of KGB,USD,NotFound,Party A,NotFound,NO,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Fixed Amount,NotFound,NotFound,Worldwide,NO,English Law
sh_127,20041221,Societe generale,Bank of 123,USD,NotFound,Party A,NotFound,NO,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Fixed Amount,10000000,NotFound,Worldwide,NO,English Law
sh_128,20041221,Societe generale,Bank of ABC,USD,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,NO,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Fixed Amount,10000000,NotFound,Worldwide,NO,English Law
sh_129,20041208,Societe Generale,Bank of ABC,USD,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,NO,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Fixed Amount,10000000,NotFound,Worldwide,Athens,English Law
sh_130,20041016,Societe Generale,Bank of 123,USD,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,NO,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Fixed Amount,10000000,NotFound,Worldwide,Milan,English Law
sh_131,20041018,jeevan solutions,Societe Generale,USD,NotFound,Party B,NotFound,NO,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Fixed Amount,50000000,NotFound,NO,worldwide,Laws of the state of New york
sh_133,20041104,Societe Generale,Bank of ABC,USD,NotFound,Party A,NotFound,NO,1,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Usecured;Unsubordinated,below,Baa2,below,BBB,NotFound,NotFound,Equal to a fixed amount or a Percentage formula,3,Shareholder's Equity,London;New york;Tokyo;paris,NO,Laws of the state of New york
sh_134,20040316,Societe Generale,Jeevan Anand Corporation Pvt Ltd,USD,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,NO,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Fixed Amount,10000000,NotFound,Worldwide,Cayman islands,English Law
sh_135,20041222,Societe Generale,Jeevan Solutions,EUR,NotFound,Party A,NotFound,NO,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Fixed Amount,20000000,NotFound,NO,NO,English Law
sh_136,20040923,Jeeavn Solutions Pvt Ltd,Societe Generale,USD,NotFound,Party B,NotFound,NO,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Fixed Amount,20000000,NotFound,NO,New york;Paris,Laws of the state of New york
sh_138,19931214,Societe Generale,Bank of 123,USD,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,NO,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Fixed Amount,10000000,NotFound,Worldwide,Bergamo;lyon;Munich,English Law
sh_139,20050531,Societe Generale,Bank of ABC,USD,NotFound,Party A,NotFound,NO,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Equal to a fixed amount or a Percentage formula,3,Shareholder's Equity,NO,NO,Laws of the state of New york
sh_143,20001203,Societe generale,Bank ABC,EUR,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,NO,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Fixed Amount,10000000,NotFound,Worldwide,NO,English Law
sh_144,20001203,Societe generale,Bank ABC,USD,NotFound,Party A,NotFound,NO,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Fixed Amount,10000000,NotFound,Worldwide,NO,English Law
sh_145,20001205,Societe generale,Bank ABC,USD,NotFound,Party A,NotFound,NO,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Fixed Amount,10000000,NotFound,Worldwide,NO,English Law
sh_146,20001207,Societe generale,IT Solutions,USD,NotFound,Party A,NotFound,NO,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Fixed Amount,10000000,NotFound,Worldwide,NO,English Law
sh_147,20000209,Societe generale,Global Solution,USD,NotFound,Party A,NotFound,NO,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NO,NO,English Law
sh_148,20011205,Societe generale,EAT Solution,USD,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,NO,1,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Unsecured;Unsubordinated,Below,Baa2,below,bbb,NotFound,NotFound,Equal to a fixed amount or a Percentage formula,5,Shareholder's Equity,paris;New york;London;Tokyo;sydney,NO,The law of state of New york
sh_150,20000120,Societe generale,Bosci Ltd,USD,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,NO,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Fixed Amount,10000000,NotFound,Worldwide,NO,English Law
sh_151,20021208,Societe generale,Sam Industires,EUR,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,NO,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Fixed Amount,14000000,NotFound,Worldwide,NO,English Law
sh_152,20000528,Societe generale,Sokia Industries,EUR,NotFound,Party A,NotFound,NO,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Fixed Amount,50000000,NotFound,paris;New york;London;Tokyo,NO,English Law
sh_153,20020511,Societe generale,Star Solutions,USD,NotFound,Party A,NotFound,NO,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Equal to a fixed amount or a Percentage formula,3,Shareholder's Equity,Worldwide,NO,English Law
sh_154,20030303,Societe generale,LOC ltd,USD,NotFound,Party A,NotFound,NO,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Fixed Amount,10000000,NotFound,Worldwide,NO,Laws of England
sh_155,20040403,Societe generale,SSM ltd,USD,NotFound,Party A,NotFound,NO,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Fixed Amount,10000000,NotFound,Worldwide,NO,English Law
sh_156,20031202,Societe generale,Tingo Ltd,USD,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,NO,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Fixed Amount,10000000,NotFound,Worldwide,NO,English Law
sh_157,20060331,Den Steel company N.V,Societe generale,USD,To be selected by the Non-defaulting party or non-affected party,Party B,NotFound,NO,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NO,Paris;London;New York;Johannesberg,English Law
sh_158,20060331,Hew Steel Company N V,Societe generale,USD,To be selected by the Non-defaulting party or non-affected party,Party B,NotFound,NO,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NO,Paris;London;New York;Johannesberg;czech republic,English Law
sh_159,20060810,Gohero Ltd,Societe generale,USD,NotFound,Party B,NotFound,NO,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Fixed Amount,10000000,NotFound,NO,NO,English Law
sh_160,20050503,Societe generale,Bonosh Ltd,EUR,NotFound,Party A,NotFound,NO,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Fixed Amount,10000000,NotFound,Worldwide,NO,English Law
sh_162,20040820,Societe generale,Notion Ltd,USD,NotFound,Party A,NotFound,NO,1,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Unsecured;Unsubordinated,below,A3,below,A-,NotFound,NotFound,Equal to a fixed amount or a Percentage formula,1,Shareholder's Equity,Worldwide,NO,The law of state of New york
sh_163,20060809,Societe generale,Kero co,USD,NotFound,Party A,NotFound,NO,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Fixed Amount,10000000,NotFound,Worldwide,NO,English Law
